Owasso Public Schools
Teacher Salary Schedule Summary 2024-25

step
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30

Bachelors

Bachelors +
15 hours or
5 years in
district

Bachelors +
30 hours or
10 years in
district

43,156
43,615
44,074
44,534
44,993
46,465
47,008
47,552
48,095
48,638
50,289
50,837
51,455
52,072
52,690
54,327
54,945
55,563
56,181
56,799
57,437
58,055
58,674
59,292
59,910
61,459
62,009
62,609
63,209
63,809
64,409

43,391
43,860
44,329
44,799
45,268
46,750
47,313
47,877
48,440
49,003
50,674
51,242
51,810
52,427
53,045
54,682
55,300
55,918
56,536
57,154
57,792
58,410
59,029
59,647
60,265
61,814
62,414
63,014
63,614
64,184
64,814

44,191
44,660
45,129
45,599
46,068
47,550
48,113
48,677
49,240
49,803
51,474
52,042
52,660
53,277
53,895
55,532
56,150
56,768
57,386
58,004
58,642
59,260
59,879
60,497
61,115
62,664
63,214
63,814
64,414
65,014
65,614

Masters

45,001
45,510
46,019
46,529
47,038
48,560
49,123
49,687
50,250
50,814
52,553
53,121
53,739
54,357
54,974
56,612
57,230
57,848
58,466
59,084
59,723
60,341
60,959
61,578
62,196
63,814
64,381
64,981
65,581
66,181
66,781

Master +
15 hours or
5 years in
district

Master +
30 hours or
10 years in
district

Master +
45 hours or
15 years in
district

Doctorate

District
Paid
Retirement

District
Paid
Life
Insurance

State Paid
Retirement
TRS Offset

45,576
46,135
46,694
47,254
47,813
49,385
49,948
50,512
51,075
51,639
53,378
53,946
54,564
55,182
55,799
57,437
58,055
58,673
59,291
59,909
60,548
61,166
61,784
62,403
63,021
64,656
65,256
65,856
66,456
67,056
67,656

46,776
47,335
47,894
48,454
49,013
50,585
51,158
51,732
52,305
52,879
54,628
55,206
55,784
56,402
57,019
58,657
59,275
59,893
60,511
61,129
61,768
62,386
63,004
63,623
64,241
65,826
66,426
67,026
67,626
68,226
68,826

47,976
48,535
49,094
49,654
50,213
51,785
52,358
52,932
53,505
54,079
55,828
56,406
56,999
57,592
58,184
59,797
60,390
61,008
61,626
62,244
62,883
63,501
64,119
64,738
65,356
66,991
67,591
68,191
68,791
69,391
69,991

49,861
50,500
51,139
51,779
52,418
54,070
54,714
55,357
56,000
56,644
58,600
59,248
59,896
60,544
61,191
62,860
63,508
64,156
64,804
65,452
66,122
66,770
67,418
68,067
68,720
70,375
70,975
71,575
72,175
72,775
73,375

2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650
2,650

31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20
31.20

60.15
103.41
146.65
188.15
233.33
278.76
325.26
372.82
421.44
471.12
521.87
573.67
626.54
680.48
735.47
791.53
848.65
906.83
966.07
1,026.38
1,087.75
1,150.18
1,213.68
1,278.23
1,343.85
1,410.53
1,410.53
1,410.53
1,410.53
1,410.53
1,410.53

Note: Teachers with 31 or more years of experience will receive an additional $1,500 above their step
